Frame,Head,Neck,RShoulder_X,RShoulder_Y,LShoulder_X,LShoulder_Y,RElbow_X,RElbow_Y,LElbow_X,LElbow_Y,RWrist_X,RWrist_Y,LWrist_X,LWrist_Y,RHip_X,RHip_Y,LHip_X,LHip_Y,RKnee_X,RKnee_Y,LKnee_X,LKnee_Y,RAnkle_X,RAnkle_Y,LAnkle_X,LAnkle_Y,Chest,Label
0,579,731,377,792,565,761,342,914,617,914,308,1005,651,1005,445,1005,531,1005,445,1158,531,1188,462,1310,548,1340,914,1
1,579,761,394,792,582,792,342,914,617,914,308,1005,651,1036,445,1005,531,1005,445,1158,531,1188,480,1310,548,1340,914,1
2,609,761,394,822,582,792,342,944,617,944,308,1036,651,1036,445,1036,531,1036,445,1188,548,1188,480,1310,548,1340,914,1
3,609,792,394,822,582,822,342,975,617,944,308,1036,651,1036,445,1036,531,1036,445,1219,548,1219,480,1340,548,1340,914,1
4,609,792,394,822,582,822,342,975,617,944,308,1066,668,1066,445,1036,531,1036,428,1249,548,1249,480,1340,548,1340,914,1
5,609,792,394,822,582,822,342,975,634,975,291,1066,685,1036,445,1036,531,1036,445,1249,548,1127,480,1340,548,1340,944,1
6,609,761,394,822,582,792,342,975,634,975,291,1036,702,1036,445,1066,531,1066,445,1249,548,1066,462,1340,548,1340,944,1
7,579,731,394,792,582,792,342,944,634,944,308,975,702,975,445,1066,531,1066,445,1127,531,1127,462,1310,548,1340,944,1
8,548,700,394,761,582,761,342,914,634,883,274,944,720,944,445,1005,548,1005,445,1158,548,1158,462,1340,548,1340,883,1
9,518,670,394,731,582,731,325,883,634,853,257,914,737,914,445,1005,548,975,445,1158,565,1158,462,1310,565,1340,853,0
10,487,670,394,700,582,700,325,853,651,822,240,853,737,853,445,975,531,944,445,1127,565,1127,462,1310,565,1310,822,0
11,457,640,394,670,565,670,342,822,651,792,240,853,754,822,445,944,531,944,445,1127,565,1127,462,1310,565,1310,822,0
12,457,609,394,670,582,670,342,792,651,792,240,822,754,822,445,944,531,914,445,1127,565,1127,462,1310,565,1280,792,0
